
		function initMap() {
			map = new google.maps.Map(document.getElementById('map'), {
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749286651611, lng: -43.366512298584},
			map: map,
			icon: image,
			title: 'Democrata (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749261747222, lng: -43.3574333},
			map: map,
			icon: image,
			title: 'Hospital Universit�rio I'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749248504639, lng: -43.325958251953},
			map: map,
			icon: image,
			title: 'Posto de Sa�de UBS S�o Benedito'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749153137207, lng: -43.279735565186},
			map: map,
			icon: image,
			title: 'SA F�brica de Tecidos S�o Jo�o Evangelista'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.749063491821, lng: -43.36109161377},
			map: map,
			icon: image,
			title: 'Pol�cia Federal - Dep�sito'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748878099141, lng: -43.344813559903},
			map: map,
			icon: image,
			title: 'Graja� (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748876572222, lng: -43.352703094444},
			map: map,
			icon: image,
			title: 'Shell Posto Sete An�es'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748819351196, lng: -43.351703643799},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/loja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748807907104, lng: -43.356929779053},
			map: map,
			icon: image,
			title: 'Aspecto Madeiras'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748752817512, lng: -43.324474655092},
			map: map,
			icon: image,
			title: 'Escola C�ndido Mota Filho'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748571395874, lng: -43.356887817383},
			map: map,
			icon: image,
			title: 'Col�gio Santa Catarina'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748445510864, lng: -43.360244750977},
			map: map,
			icon: image,
			title: 'Portaria Identifique-se'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748430252075, lng: -43.350433349609},
			map: map,
			icon: image,
			title: 'Ladeira (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748428344727, lng: -43.362796783447},
			map: map,
			icon: image,
			title: 'Mito Meias e Malhas Ltda'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748247146606, lng: -43.35290145874},
			map: map,
			icon: image,
			title: 'Suzumax'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de perigo.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7481458039, lng: -43.359330815026},
			map: map,
			icon: image,
			title: 'Aten��o Ferrovia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748134613037, lng: -43.352935791016},
			map: map,
			icon: image,
			title: 'Performance Motos'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.748029708862, lng: -43.359180450439},
			map: map,
			icon: image,
			title: 'Bar Pr�-Cop�o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.747968673706, lng: -43.338027954102},
			map: map,
			icon: image,
			title: 'Vila Alpina (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area militar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.74782371521, lng: -43.359489440918},
			map: map,
			icon: image,
			title: 'Quarta Brigada de Infantaria Motorizada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.747730255127, lng: -43.358856201172},
			map: map,
			icon: image,
			title: 'Mariano Proc�pio (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.747095108032, lng: -43.354911804199},
			map: map,
			icon: image,
			title: 'Pra�a Agassis'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.746965408325, lng: -43.383239746094},
			map: map,
			icon: image,
			title: 'Pra�a Francisco Assis Lopes'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7467918396, lng: -43.353580474854},
			map: map,
			icon: image,
			title: 'Motoplus Honda'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.746726989746, lng: -43.354709625244},
			map: map,
			icon: image,
			title: 'Pra�a Agassis'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.746726989746, lng: -43.363704681396},
			map: map,
			icon: image,
			title: 'Casa Lot�rica'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.746581801587, lng: -43.364306597119},
			map: map,
			icon: image,
			title: 'JF Vans Pe�as e Oficina'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.746543884277, lng: -43.353664398193},
			map: map,
			icon: image,
			title: 'Primor - Bar Do Galo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area militar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.746435773486, lng: -43.3696333},
			map: map,
			icon: image,
			title: 'Ex�rcito - HGeJF'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7464167, lng: -43.3696333},
			map: map,
			icon: image,
			title: 'Hospital do Ex�rcito - HGeJF'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.74638194912, lng: -43.40115460922},
			map: map,
			icon: image,
			title: 'Amaz�nia (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/museu.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.746252061111, lng: -43.360057830556},
			map: map,
			icon: image,
			title: 'Museu Mariano Proc�pio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745788574219, lng: -43.353866577148},
			map: map,
			icon: image,
			title: 'Banco 24H'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745748519897, lng: -43.353870391846},
			map: map,
			icon: image,
			title: 'Banco do Brasil - ATM'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745710372925, lng: -43.35387802124},
			map: map,
			icon: image,
			title: 'Bahamas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area militar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7456833, lng: -43.3699833},
			map: map,
			icon: image,
			title: 'Ex�rcito - 17o B Log'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/fast food.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745666503906, lng: -43.353889465332},
			map: map,
			icon: image,
			title: 'Subway'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745628533333, lng: -43.353900525},
			map: map,
			icon: image,
			title: 'Banco Santander - ATM'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745588302612, lng: -43.34920501709},
			map: map,
			icon: image,
			title: 'Nossa Senhora Aparecida (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/farmacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745586395264, lng: -43.353912353516},
			map: map,
			icon: image,
			title: 'Pacheco'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745538513889, lng: -43.353923338889},
			map: map,
			icon: image,
			title: 'Bradesco - ATM'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745498658333, lng: -43.353935241667},
			map: map,
			icon: image,
			title: 'Chimarron'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de perigo.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745468139648, lng: -43.36646270752},
			map: map,
			icon: image,
			title: 'Aten��o Ferrovia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/pizzaria.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745450972222, lng: -43.353939055556},
			map: map,
			icon: image,
			title: 'Rigoletto'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745431134155, lng: -43.353912284424},
			map: map,
			icon: image,
			title: 'Pol�cia Militar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745417514404, lng: -43.35392592334},
			map: map,
			icon: image,
			title: 'Sem�foro 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745384322754, lng: -43.355296932861},
			map: map,
			icon: image,
			title: 'Clube Dom Pedro'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745296478271, lng: -43.392028808594},
			map: map,
			icon: image,
			title: 'Carlos Chagas (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.74515914917, lng: -43.36642074585},
			map: map,
			icon: image,
			title: 'Ipiranga Posto TAC Lancini'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.745037077778, lng: -43.352844238889},
			map: map,
			icon: image,
			title: 'Pol�cia Federal'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area militar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.744930267334, lng: -43.371826171875},
			map: map,
			icon: image,
			title: 'Ex�rcito - 10 BI'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.744920730591, lng: -43.366310119629},
			map: map,
			icon: image,
			title: 'River Motos Yamaha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/sinal verde.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.744761031982, lng: -43.360983626221},
			map: map,
			icon: image,
			title: 'Mariano Hall'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
